0.025812223994670907,0.02738462771465493
0.02829068179142334,0.02631931748831789
0.028288130335118844,0.02631990733268972
0.02829436125998877,0.026319214906688006
0.028296053278380175,0.02631862506231618
0.028296885858858485,0.02631903538883571
0.028298255588032475,0.026328421607970026
0.028289822353510248,0.026316752947570812
0.02829769158190201,0.026317547955202403
0.02829919559824992,0.026317932636314465
0.028300457897684775,0.026318753289353534
0.02830145162277179,0.02632239493721439
0.02830298249655449,0.02631798392712941
0.028303976221641502,0.026317163274090342
0.028305157948772003,0.026316316975643808
0.028306420248206864,0.026314573087935795
0.02830674253742427,0.02631331646296972
0.028307924264554776,0.026312111128818594
0.02830886427477222,0.02631095708548241
0.028309616282946176,0.026309264488589338
0.02831085172494625,0.026308213026883034
0.028310610008033192,0.026306982047324436
0.028314370048902974,0.02630682817487961
0.028310314576250568,0.02630641784836008
0.028309911714728804,0.02630611010347043
0.02831074429520711,0.02630557154991354
0.028309938572163587,0.02629500564203557
0.02831982210816416,0.026305930585618136
0.028312731745381143,0.02630493041472677
0.02831117401416366,0.026304443151984828
0.028310180289076645,0.02630364814435323
0.028309481995772257,0.026299673106195257
0.028308622557859164,0.026303519917315877
0.028308031694293915,0.026303802016798057
0.028303627074989308,0.02630431492494747
0.028306500820511213,0.026305340741246304
0.028306447105641647,0.026306084458062956
0.02830590995694596,0.026315855358309333
0.028305319093380712,0.026315675840457037
0.02829199780572776,0.02631213677422607
0.028306581392815566,0.026313521626229488
0.028307145398946035,0.026315419386382332
0.02830776311994607,0.026315393740974857
0.02830749454559823,0.02632224106476956
0.028307682547641717,0.026320394595431663
0.028307924264554776,0.026321702511212675
0.028309025419380927,0.026323984952477578
0.028309267136293982,0.026326113521297653
0.0283097505701201,0.0263288832253045
0.028311281443902794,0.026331319539014228
0.028312624315642004,0.026333781498131422
0.028313913472511644,0.02633621781184115
0.02831479976785952,0.026339628651034765
0.02831614263959873,0.026342834326968614
0.028321272409642505,0.026346040002902464
0.02831896267025107,0.026350476658394913
0.028320198112251137,0.02641184611847254
0.02832129926707729,0.02646447049460262
0.028322856998294774,0.02652666060771931
0.028400877846342775,0.02659344124877327
0.028450322383780424,0.026654323446108956
0.02851392078934933,0.026714359344998096
0.028575048310918092,0.026776805912189495
0.02864122503022628,0.02683278983669825
0.028706891458273563,0.026907674426512988
0.028771215014581644,0.026965581756582056
0.028835484856020152,0.0270198217933828
0.028885520257023057,0.027079344784122526
0.02896676399724516,0.027139611491678903
0.02903130241303151,0.027199775617605403
0.029095411109861316,0.027264607207691586
0.029159895810778096,0.02732087323168252
0.029225239949607976,0.02738098606679408
0.02928985893769868,0.027440970674868278
0.029352571047919707,0.027501391254869487
0.029416008308879908,0.027560452628274737
0.029479767859057517,0.027562324743020106
0.029543527409235132,0.027563607013393644
0.029607313816847527,0.027565915100066018
0.029607958395282345,0.02756727430666197
0.029609005835238927,0.02756888996733263
0.02961107385771731,0.02757140321726477
0.02961545161958713,0.0275730445233429
0.029615424762152343,0.0275742755029015
0.029616337914935002,0.027566274135770612
0.029618459652282953,0.027571428862672238
0.029620823106543962,0.027579840556322663
0.029637609003284066,0.02758271284195939
0.029622864271587557,0.02758422592100017
0.029624986008935508,0.027585662063818534
0.029627188318587808,0.02758302058684904
0.029629551772848817,0.027588867739752384
0.029630787214848884,0.02759068856368281
0.02962971291745752,0.027592458096798295
0.02963739414380579,0.02759320181361495
0.02964034846163205,0.027594637956433313
0.029643087919980035,0.027612333287588164
0.029646257097284568,0.0275974589512551
0.0296441622173714,0.02759771540532981
0.029655200623067694,0.027599408002222884
0.029662854991981184,0.027601100599115955
0.029664788727285642,0.027602844486823968
0.029666668747720535,0.027605973226535407
0.029668414480981505,0.02760702468824171
0.029670643648068592,0.027607050333649182
0.029671503085981682,0.027607229851501477
0.0296736785381992,0.027608101795355482
0.029675907705286286,0.027608973739209494
0.029678217444677725,0.027608127440762957
0.02967953345898215,0.027608153086170425
0.029681601481460526,0.02760823002239284
0.02968375007624326,0.027608127440762957
0.02968587181359121,0.027607640178021007
0.02968998100111319,0.027606819524981945
0.02968740268737391,0.027606306616832527
0.029688772416547902,0.02760599887194288
0.029688906703721825,0.027588765158122502
0.029689631854460996,0.02760540902757105
0.029694869054243907,0.02760530644594117
0.029686543249460816,0.027604229338827394
0.0296818163409388,0.027603203522528562
0.029682246059895348,0.027601664798080315
0.029683132355243228,0.02759863863999876
0.02968326664241715,0.027598023150219458
0.029681413479417038,0.027597382015032687
0.029680849473286575,0.02759771540532981
0.02968302492550409,0.027596740879845916
0.029682998068069306,0.02760410111179004
0.0296828369234606,0.027604614019939456
0.02968238034706927,0.02759709991555051
0.0296662121713292,0.027597407660440162
0.029682058057851863,0.027597843632367162
0.029681010617895277,0.027597151206365453
0.02968122547737355,0.027601382698598135
0.029681064332764844,0.027598843803258527
0.029681306049677905,0.02759894638488841
0.029681574624025747,0.02759904896651829
0.029681950628112724,0.0275986899308137
0.029682541491677972,0.027599818328742413
0.029682595206547546,0.027600126073632065
0.029683132355243228,0.02760051075474413
0.029683803791112833,0.02760145963482055
0.0296843677972433,0.0276022033516372
0.02968520037772161,0.027602741905194086
0.029686355247417327,0.027603331749565918
0.029687832406330456,0.027603562558233152
0.029684072365460674,0.027604280629642337
0.029683776933678047,0.027596843461475805
0.029683212927547577,0.027597638469107396
0.02968391122085197,0.027606434843869883
0.029700509115548585,0.027606870815796884
0.029684394654678082,0.027607486305576186
0.029685173520286823,0.027608845512172138
0.029685952385895567,0.02760520386431128
0.02968648953459125,0.027608973739209494
0.029686704394069518,0.027608999384616962
0.029685522666939017,0.027609717456026143
0.029685791241286858,0.02761082020854739
0.029688664986808763,0.027610743272324975
0.029689900428808837,0.02761892415730816
0.029690840439026284,0.027623130004133373
0.029691485017461102,0.02761346168551688
0.029676149422199344,0.02761402588448124
0.029693499325069914,0.027614974764557657
0.029695352488070023,0.027616487843598433
0.0296967490746788,0.027621950315389714
0.029698978241765886,0.02761920625679034
0.0296999719668529,0.027620180782274233
0.029701449125766027,0.027620950144498356
0.02970249656572261,0.027621386116425357
0.029702979999548726,0.027622001606204656
0.029704081154374878,0.027622540159761545
0.029705612028157573,0.027623514685245435
0.029706068604548906,0.02762487389184139
0.02970687432759243,0.027625771481102866
0.02970770690807074,0.027627028106068933
0.029710473223853506,0.02762848989429477
0.029711628093549228,0.027654879018582226
0.02971068808333178,0.02768234524998345
0.02971092980024484,0.02770157930558655
0.02971154752124487,0.02772496791719992
0.029607931537847562,0.02776184601314293
0.029520295728146826,0.027788953208839565
0.029398282401922358,0.027815214106089666
0.02929399498265544,0.027841064676820234
0.029190244712084205,0.027874788387644338
0.029086924160469516,0.0278925606550216
0.028982985887854796,0.027919001070123996
0.028875153287196368,0.027945954393375806
0.028767293829103157,0.027972420453885673
0.028672379654575912,0.0280032205882581
0.028568333952222053,0.028026404036611708
0.028463724243737724,0.028052921387936514
0.02835997397316649,0.028079643902521087
0.028255955128247412,0.02810639206251313
0.028151855711023986,0.028133011995467822
0.02804875001888757,0.028159734510052395
0.02794459688679457,0.02816047822686905
0.027840067750614598,0.02816117065287076
0.027736881486173832,0.028162222114577064
0.027632862641254755,0.028163324867098306
0.02763366836429828,0.028165120045621262
0.02763423237042875,0.02816617150732757
0.02763579010164623,0.028168094912887878
0.027636837541602812,0.028169454119483833
0.027637374690298495,0.028158375303456443
0.027637455262602847,0.02817206995104585
0.02763831470051594,0.028172864958677445
0.027643122181342305,0.028173890774976278
0.027647607372951265,0.028175044818312463
0.027640141006081264,0.02817227511430562
0.027640651297342164,0.028176301443278533
0.02764159130755961,0.028177045160095185
0.02764255817521184,0.028178070976394017
0.0276412690183422,0.028179532764619854
0.027646076499168563,0.0281823024686267
0.0276456736376468,0.028192175950502957
0.02764693593708166,0.02818258456810888
0.02764739251347299,0.02818348215737036
0.027640167863516047,0.028184405392039303
0.02765268342812547,0.02818491830018872
0.027653623438342916,0.028189124147013935
0.027654268016777735,0.02818589282567261
0.027655986892603922,0.028185764598635258
0.027656121179777844,0.028185636371597905
0.027656389754125685,0.028184610555299073
0.02765816234482144,0.02818348215737036
0.02765880692325626,0.028183046185443355
0.02765880692325626,0.02818253327729394
0.027658887495560613,0.0281818664966997
0.02765778634073446,0.028180943262030748
0.027657490908951834,0.028180481644696276
0.02765706118999529,0.028179558410027325
0.027655879462864782,0.02817776323150437
0.027657678910995326,0.028175660308091766
0.027653354863995075,0.02817206995104585
0.027653166861951586,0.028161632270205236
0.02765225370916892,0.028170608162820018
0.027652199994299353,0.02816937718326142
0.027659532073995432,0.028168274430740173
0.02764682850734252,0.028167017805774106
0.027645834782255508,0.02816147839776041
0.027645297633559825,0.028163632611987958
0.027644948486907628,0.02816304276761613
0.027644438195646732,0.028161350170723055
0.027640114148646477,0.02816217082376212
0.027640221578385617,0.02817365996630904
0.027640221578385617,0.028163863420655195
0.027640382722994322,0.028162504214059244
0.027640758727081303,0.028162222114577064
0.027629236887558892,0.028161991305909826
0.027643686187472774,0.02816181178805753
0.02764457248282065,0.028165786826215507
0.02764604964173378,0.02816311970383854
0.027646398788385977,0.028163606966580487
0.027646962794516443,0.028164530201249434
0.027647795374994753,0.028164607137471848
0.027648332523690436,0.02816496617317644
0.027649111389299173,0.02816499181858391
0.027649890254907918,0.028165196981843676
0.027651259984081907,0.028165812471622975
0.02765190456251673,0.028166786997106865
0.027652629713255904,0.02816778716799823
0.027653489151168994,0.02816755635933099
0.02765499316751691,0.028168915565926943
0.027660122937560684,0.028169146374594178
0.027659639503734568,0.028158529175901267
0.027660418369343312,0.028168941211334415
0.027661626953908596,0.028170915907709666
0.027663292114865214,0.028172531568380326
0.027677043121474707,0.028173454803049273
0.02766439326969137,0.028174711428015344
0.027665279565039242,0.02817206995104585
0.02766648814960453,0.02817578853512912
0.027667804163908957,0.02817678870602048
0.027668878461300322,0.028178327430468726
0.027666729866517588,0.028179686637064678
0.02767234307038748,0.02818199472373705
0.027673551654952767,0.028193919838210974
0.027674894526691973,0.028188611238864517
0.027676344828170323,0.028189944800052998
0.02767210135347442,0.028190996261759305
0.02768445577347514,0.02819191949642825
0.02768711465951877,0.02819763842229424
0.027688914107649308,0.028194996945324746
0.027690364409127657,0.028196561315180467
0.02769119698960596,0.028198151330443656
0.027692513003910388,0.02819956182785455
0.027693479871562617,0.028200690225783264
0.02769458102638877,0.028201408297192445
0.02769573589608449,0.028202536695121162
0.027697266769867186,0.028203254766530343
0.02769968393899776,0.028204511391496413
0.027701322242519595,0.028205793661869955
0.02770363198191103,0.028206203988389484
0.027705968578737254,0.028206203988389484
0.027710749202128838,0.0282068964143912
0.027708546892476534,0.028205306399128008
0.027709137756041786,0.028257340930886263
0.027710695487259268,0.02832617320453789
0.027711447495433226,0.028387234919725866
0.02771832299873797,0.028448835188470727
0.027706532584867723,0.028511256110254655
0.027731563714086565,0.028567496488838117
0.027758313719131598,0.028632481951369127
0.027784848864698352,0.02869282559514792
0.02780705996326486,0.028762606748875968
0.027836307709744813,0.028820180688647914
0.027862627995833295,0.028876087676934257
0.027888196273747824,0.028935995348786048
0.02791285139887969,0.02899592866604531
0.027923782374836843,0.029057041672048225
0.027963880524969602,0.029116103045453475
0.027988884796753665,0.029176677497899508
0.0280137547813638,0.029237457113605307
0.028037953330104334,0.029296851877307677
0.028062823314714474,0.029356144059380165
0.028086565287063676,0.02941718012916067
0.028112375281891262,0.029414282198116475
0.028137298981370965,0.029411794593591802
0.028162598684937652,0.029410743131885502
0.02818784467363477,0.02940874279010278
0.028214863253027637,0.029406075667725816
0.02821429924689717,0.029405255014686747
0.02821352038128843,0.02940366499942356
0.02821274151567969,0.02940240837445749
0.028216877560636452,0.02939148343087493
0.028213600953592783,0.029392970864508237
0.028213412951549294,0.02939597137718232
0.028212822087984042,0.02939466346140131
0.028213036947462314,0.029393919744584655
0.028227862251463176,0.02939240666554388
0.02821236551159271,0.029391355203837576
0.028212929517723178,0.029389919061019214
0.028213090662331887,0.029387841783014075
0.02821389638537541,0.02938850856360832
0.02821053920602739,0.029390688423243338
0.028215910692984222,0.029398048655187456
0.028216259839636413,0.029387508392716956
0.02821674327346253,0.029388149527903727
0.028217038705245157,0.02938763661975431
0.028203341413505233,0.02938730322945719
0.028218677008766988,0.02939053455079851
0.02821905301285397,0.029386739030492832
0.028220315312288826,0.029386072249898594
0.02821983187846271,0.02938599531367618
0.028220637601506234,0.029385790150416414
0.028221416467114978,0.02938604660449112
0.028222249047593285,0.02938635434938077
0.028223215915245514,0.029386739030492832
0.028224773646463,0.029387354520272132
0.028225847943854365,0.02938696983916007
0.028227029670984866,0.02938797001005143
0.028227620534550118,0.029388636790645673
0.028228506829897995,0.029389124053387616
0.02822963484215893,0.029388841953905436
0.028235516620376665,0.029386174831528476
0.028232589159985187,0.02937737845676599
0.028234039461463536,0.029387790492199136
0.02823503318655055,0.02938663644886295
0.028236725204941953,0.029385277242266996
0.02825232937455155,0.02938417448974575
0.028238497795637703,0.02937919928069642
0.028238954372029033,0.029381840757665912
0.028238470938202923,0.02938127655870155
0.028239625807898638,0.02938017380618031
0.028239733237637777,0.029379481380178592
0.028234952614246196,0.029386815966715243
0.028237342925941985,0.02938186640307338
0.028237477213115904,0.02937514730631603
0.028236886349550655,0.02937268534719883
0.028236107483941914,0.02937055677837876
0.028221201607636703,0.029369146280967866
0.028235865767028856,0.029367222875407554
0.02823640291572454,0.029361657821986388
0.028235167473724468,0.029359965225093317
0.02823428117837659,0.029358375209830128
0.028232911449202598,0.029356656967529583
0.028231514862593822,0.02935501566145145
0.028230628567245942,0.029353733391077913
0.028229312552941522,0.029352245957444605
0.028228103968376234,0.029351604822257835
0.028227593677115335,0.02935106626870095
0.028227486247376195,0.029350681587588887
0.028227137100724,0.029350168679439473
0.028227754821724037,0.029349271090177993
0.028227566819680548,0.0293484760825464
0.028232428015376485,0.029338807763929907
0.028230494280072023,0.029341397950084457
0.028231058286202492,0.0293461936412815
0.028231783436941663,0.029345885896391845
0.02823245487281127,0.029346732194838382
0.028247145889638205,0.029346270577503906
0.02823207886872429,0.029345680733132082
0.028231864009246016,0.02934950189884523
0.02823266973228954,0.02934921979936305
0.028232562302550408,0.029349091572325695
0.028231729722072094,0.02934993787077223
0.028235650907550584,0.02936509430658748
0.028236859492115872,0.02935088675084865
0.02823723549620285,0.029352553702334253
0.028237074351594144,0.0293530409650762
0.028234522895289646,0.0293536564548555
0.02822651937972397,0.029357298102716353
0.02823111200107206,0.029353092255891142
0.028230762854419864,0.029354477107894565
0.028230521137506806,0.02935522082471122
0.028230762854419864,0.029356631322122115
0.028231058286202492,0.029358349564422657
0.028231004571332922,0.029359452316943903
0.0282313805754199,0.029360555069465145
0.028231165715941624,0.02936135007709674
0.028231890866680803,0.029362786219915105
0.02823272344715911,0.029364427525993234
0.028232589159985187,0.029365735441774246
0.02823385145942004,0.02936686383970296
0.028234522895289646,0.029368966763115567
0.028236832634681085,0.029370864523268408
0.028234334893246157,0.02935775972005083
0.028234120033767886,0.02918762808688954
0.028235086901420115,0.029002160500060714
0.028235919481898426,0.028816436459157175
0.028239598950463858,0.028631404844255352
0.028248354474203492,0.02844403949727369
0.0282452927266381,0.02826331631082696
0.028273305031117985,0.028077643560738365
0.028302284203250098,0.027892073392279653
0.028328255342686386,0.027717530749033388
0.02835127216429642,0.02752147160891912
0.02838105705947206,0.027335491113940878
0.02840702819890835,0.027149587555185047
0.028434342210083844,0.026963427542354507
0.028461709936128912,0.026776857203004434
0.028474896936607937,0.026594364483442223
0.028517277968697352,0.026405127021715186
0.028544887411655475,0.02621901829969959
0.028571905991048346,0.026032883932276523
0.028599058857615135,0.025846544401593688
0.028627205449268944,0.025660307452540738
0.02865341830561829,0.025659794544391323
0.028680651744489433,0.02566061519743039
0.028708583476664967,0.02566141020506198
0.028734984335057803,0.0256619231132114
0.02876186862727675,0.025661128105579804
0.028789854074321858,0.02566238473054587
0.028790256935843618,0.025663128447362526
0.028788350057973942,0.025663590064696998
0.028790632939930595,0.025652716411929382
0.02879541356332218,0.025663128447362526
0.028792056383974158,0.02566435942692112
0.028792808392148116,0.025665026207515367
0.028793748402365562,0.025666052023814195
0.028794446695669947,0.025667334294187737
0.028807579981279405,0.025664333781513653
0.028791653522452394,0.025667924138559565
0.028790955229148006,0.025668231883449216
0.028791626665017608,0.025667949783967036
0.02879047179532189,0.025667924138559565
0.02878929006819139,0.025679746671403603
0.028791599807582828,0.02566674444981591
0.02879157295014804,0.025665923796776843
0.028790632939930595,0.02566612896003661
0.028791653522452394,0.02566589815136937
0.028791170088626278,0.02566589815136937
0.02877588820823409,0.025667642039077385
0.02878472430427808,0.02566479539884813
0.028784590017104157,0.02566492362588548
0.028784375157625885,0.02566492362588548
0.028784187155582397,0.025665667342702134
0.028785154023234626,0.025664744108033186
0.028785798601669445,0.025665282661590072
0.028784670589408513,0.025665128789145248
0.028783220287930164,0.025664590235588362
0.028782602566930132,0.02566453894477342
0.028784214013017183,0.025664154263661358
0.028783784294060633,0.025664077327438944
0.028781662556712686,0.02566451329936595
0.028782280277712718,0.025664667171810776
0.028782897998712757,0.025652972866004087
0.028780051110625635,0.02566651364114867
0.028778573951712506,0.025666923967668204
0.02877970196397344,0.02566674444981591
0.028779379674756033,0.025666795740630848
0.02877924538758211,0.025666590577371085
0.028791411805539336,0.025663872164179178
0.02878273685410405,0.025665744278924547
0.028784590017104157,0.025665410888627428
0.028782119133104016,0.025665564761072252
0.028781528269538764,0.025664821044255597
0.028780829976234375,0.025679490217328894
0.028777338509712435,0.025665410888627428
0.02877763394149506,0.025665282661590072
0.028778493379408153,0.02566484668966307
0.028779111100408192,0.02566515443455272
0.028777284794842865,0.02566869350078369
0.02876788469266841,0.02566848833752392
0.02878107169314743,0.025668873018635983
0.028780534544451748,0.025668821727821044
0.02878058825932132,0.02566943721760034
0.02878002425319085,0.025670437388491705
0.02878034654240826,0.025671129814493415
0.028779943680886495,0.025672412084866956
0.028778761953755994,0.025672514666496837
0.028779406532190813,0.025674027745537616
0.02878144769723441,0.02567525872509621
0.028780910548538728,0.02567672051332205
0.028778761953755994,0.025678079719918
0.02878058825932132,0.025679233763254188
0.02878104483571265,0.0256799261892559
0.02878031968497348,0.025666308477888904
0.028783139715625815,0.025680669906072554
0.028783274002799737,0.025681182814221968
0.02878254885206056,0.025682285566743214
0.028781743129017035,0.0256822086305208
0.028781984845930097,0.025679823607626016
0.028791787809626317,0.025680900714739788
0.028779379674756033,0.025680772487702435
0.028777660798929842,0.02568059296985014
0.028776559644103694,0.025679669735181192
0.028777929373277684,0.02567874650051224
0.028775539061581895,0.025692492438916595
0.02877680136101675,0.0256793106994766
0.028777983088147253,0.02567872085510477
0.02877661335897326,0.0256782592377703
0.028775297344668837,0.02567766939339847
0.028773256179625242,0.025677874556658237
0.02875977374736359,0.025678541337252475
0.028773739613451355,0.025676643577099638
0.028771859593016466,0.02567648970465481
0.028771591018668625,0.025675617760800806
0.028771134442277288,0.025674976625614035
0.028769952715146787,0.025673668709833022
0.028769120134668476,0.025672796765979018
0.028769415566451104,0.025672694184349133
0.02876901270492934,0.02567274547516408
0.028765655525581323,0.025672668538941665
0.02876495723227693,0.025672027403754894
0.0287667029655379,0.02567225821242213
0.02876495723227693,0.025672053049162362
0.02876326521388553,0.02567156578642042
0.028764554370755167,0.025710803259850742
0.02876114347653758,0.025776378566753577
0.02875848459049395,0.02582992617755261
0.028759182883798334,0.025883319915906814
0.028759558887885315,0.02593730349863285
0.028759881177102726,0.025988517377352038
0.028772423599146932,0.026040551909110293
0.028657232061357642,0.026096125507099516
0.02855737611883011,0.026148852464859484
0.02845448528617197,0.02619747615742412
0.028356213932296707,0.02624969020703467
0.028255847698508276,0.02630387895302047
0.028154836886285027,0.026356990591892494
0.02805369178688786,0.026413718233217906
0.02794271686635968,0.02646444484919515
0.027853845614658874,0.02651768471510453
0.027753398808566095,0.026571257971311033
0.027652307424038493,0.02662470300048018
0.027552209764597903,0.02667889174646598
0.02745259553898343,0.02673282403837707
0.027352873883629822,0.0267329779108219
0.027252588222145744,0.026733260010304075
0.02715308142627041,0.02673433711741785
0.027052339188395,0.02673431147201038
0.026950952372084773,0.026734208890380497
0.026850263849078935,0.02673533728830921
0.026751106199855792,0.02673467050771497
0.026750676480899245,0.02673331130111902
0.026750757053203598,0.026733901145490846
0.026753630798725503,0.02673933797187466
0.026750676480899245,0.026741235732027496
0.026750139332203562,0.026741799930991853
0.026750515336290536,0.026743056555957923
0.026751213629594928,0.026740004752468897
0.02676174174403032,0.02674300526514298
0.026750542193725323,0.02674356946410734
0.026750515336290536,0.026744133663071698
0.02675046162142097,0.02674428753551652
0.0267509181978123,0.02675831557340305
0.0267509181978123,0.026746082714039474
0.026750300476812268,0.026746339168114183
0.026751509061377556,0.026746621267596363
0.026750998770116653,0.026747364984413016
0.02675070333833403,0.026749570489455504
0.02675102562755144,0.02674610835944695
0.02674635243389899,0.026746672558411306
0.026754302234595108,0.02674772402011761
0.026754731953551655,0.026747852247154962
0.02675395308794291,0.02674846773693426
0.02675427537716032,0.026748852418046323
0.026754167947421185,0.026749185808343443
0.026754624523812515,0.026748878063453795
0.02675483938329079,0.026748647254786557
0.026754758810986438,0.02674910887212103
0.026755322817116907,0.02674908322671356
0.026756799976030036,0.026749801298122742
0.026757310267290932,0.026750185979234804
0.026757847415986614,0.026750827114421574
0.026758035418030103,0.026737696665796524
0.026758465136986653,0.026751006632273873
0.02675913657285626,0.02675108356849628
0.026758599424160572,0.026751519540423287
0.026759485719508452,0.026751211795533636
0.026760049725638918,0.026748980645083676
0.026761177737899856,0.02675295568324165
0.02676716694585672,0.026752853101611768
0.026759700578986724,0.026752750519981883
0.02675986172359543,0.0267532634281313
0.026760667446638953,0.026753314718946243
0.026761016593291147,0.026761059632002426
0.026759109715421472,0.026750468078716984
0.02676362176446521,0.02675131437716352
0.02676346061985651,0.026751391313385935
0.026762842898856474,0.02675126308634858
0.026763272617813017,0.026753571173020952
0.026756235969899567,0.026749544844048033
0.0267605868743346,0.026749365326195738
0.02676069430407374,0.026749467907825623
0.026761124023030283,0.0267493140353808
0.026761661171725966,0.02674905758130609
0.0267626280393782,0.026749211453750917
0.02676289661372604,0.026749185808343443
0.026762977186030393,0.026748006119599786
0.026763138330639095,0.02674805741041473
0.02676219832042165,0.026747800956340023
0.02676155374198683,0.026747749665525077
0.02676219832042165,0.026747621438487724
0.0267621177481173,0.026747390629820487
0.026761768601465105,0.026747313693598073
0.02676133888250856,0.026739517489726954
0.026764400630073956,0.026749852588937684
0.02675916343029104,0.02674916016293597
0.026759297717464964,0.026749544844048033
0.026760667446638953,0.026749801298122742
0.026759297717464964,0.026747647083895196
0.026766468652552333,0.026751519540423287
0.026762305750160788,0.026751827285312935
0.026762681754247765,0.026751647767460644
0.026763218902943448,0.026751442604200874
0.026762842898856474,0.026751416958793402
0.02676187603120424,0.026759443971331762
0.026758465136986653,0.026750262915457217
0.026761956603508594,0.026751211795533636
0.0267621177481173,0.026751775994497996
0.026761661171725966,0.026752391484277292
0.026761929746073807,0.026755443287766318
0.026752556501334134,0.026752160675610058
0.026759002285682336,0.026752750519981883
0.026759029143117122,0.026752417129684767
0.026760291442551976,0.02675287874701924
0.026759915438464996,0.02675295568324165
0.02676069430407374,0.026753468591391067
0.026760801733812876,0.026753391655168653
0.026760345157421542,0.026753289073538772
0.02676088230611723,0.0267534429459836
0.0267610971655955,0.026753032619464063
0.026761258310204206,0.026754007144947956
0.02676098973585636,0.026754186662800248
0.02676053315946503,0.026754725216357137
0.026760774876378093,0.02675582796887838
0.026760022868204135,0.02675295568324165
0.02676354119216086,0.02675295568324165
0.02675935143233453,0.02675295568324165
0.026759378289769313,0.02675295568324165
0.02676069430407374,0.02675295568324165
0.026759915438464996,0.02675295568324165
0.02676888582168291,0.02675295568324165
0.026762762326552118,0.02675295568324165
0.02676053315946503,0.02675295568324165
0.02676053315946503,0.02675295568324165
0.02676053315946503,
0.02676053315946503,
0.02676053315946503,
0.02676053315946503,
0.02676053315946503,
0.02676053315946503,
0.02676053315946503,
0.02676053315946503,
