0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078735301845274,0.04022641214309875
0.04078731331426954,0.04022924177787042
0.04078707508917036,0.04023248406771296
0.04078771035610151,0.040236374815524015
0.04078691627243757,0.04023761278073663
0.04078715449753676,0.040244303687957145
0.04078850443976544,0.04025211465894145
0.04078945734016216,0.0402613699226738
0.04079025142382609,0.04027484016320146
0.040792316041352326,0.04028630607909917
0.0407914028451388,0.04029700563557957
0.040790370536375686,0.04030116166165046
0.04079060876147487,0.04030231120077646
0.04079088669075724,0.040301397464548104
0.04079104550749003,0.04030263542976071
0.040790132311276504,0.04030543558917018
0.04078953674852856,0.04030705673409145
0.040789060298330196,0.04030776414278437
0.04078806769375028,0.04030693883264263
0.04078731331426954,0.040303018609469374
0.04078596337204086,0.04029797832253233
0.04078719420171995,0.04029488340950081
0.040789854381994124,0.04028934204140629
0.0407901720154597,0.040286689258807844
0.04079124402840601,0.04028244480665033
0.040792077816253144,0.04027849510811487
0.04079279249155068,0.04027454540957941
0.04079398361704658,0.04027018305597308
0.04079438065887855,0.040262991067595066
0.040794142433779365,0.04025550432559502
0.04079461888397773,0.040249461876343005
0.040793705687764206,0.0402458364067918
0.040793705687764206,0.040242829919846894
0.040793824800313794,0.040240884545941366
0.04079446006724494,0.040237229601027956
0.04079449977142814,0.04023189456046886
0.04079418213796256,0.04022635319237434
0.04079473799652732,0.04022316985325621
0.04079457917979453,0.04022210874021683
0.04079398361704658,0.04021815904168137
0.04079457917979453,0.04020978803881516
0.04079362627939781,0.04019622937220089
0.04079120432422281,0.04018331916355514
0.040791720478604375,0.04016766774622431
0.040791799886970764,0.04015593655206675
0.04079156166187158,0.040142348410090276
0.04079132343677241,0.04012719807391694
0.040791005803306836,0.04011523107686173
0.04079187929533716,0.0400983122189561
0.040791760182787566,0.040073936094412614
0.040791085211673225,0.04004219112931791
0.04079243515390191,0.04000746915264049
0.040790092607093306,0.03997360196146702
0.04078997349454372,0.039943831845640036
0.0407914028451388,0.03991149737330122
0.04079120432422281,0.039877954411112006
0.040791085211673225,0.0398420534199464
0.040789020594147,0.03980202587807209
0.040788425031399046,0.03976361948111906
0.04078830591884946,0.03972963438849677
0.040789100002513394,0.03970130856541783
0.040788464735582244,0.0396760481800082
0.04078790887701749,0.03965420693661434
0.040786082484590445,0.03963327942944884
0.04078568544275848,0.039611438186054976
0.040784375204712994,0.03958956746729892
0.04078377964196504,0.039568286255786955
0.04078314437503389,0.03954335009936158
0.040782826741568315,0.039523748983495297
0.04078262822065233,0.0395099839893456
0.04078366052941545,0.03949872440098331
0.04078377964196504,0.0394938904415817
0.04078584425949126,0.03948985231695962
0.04078695597662078,0.0394807739054005
0.04078516928837692,0.03947272713151856
0.040786479526422406,0.039464975111258654
0.040787035384987166,0.03945801892577829
0.04078917941087978,0.03945191752580187
0.04078989408617732,0.03944578665046324
0.040790092607093306,0.03944154219830573
0.040790489648925274,0.03943968525048682
0.04079124402840601,0.03943903679251831
0.04079263367481789,0.03943779882730571
0.04079390420868019,0.039435558699778134
0.04079299101246667,0.039433613325872606
0.0407961276429392,0.03943281749109307
0.040796524684771164,0.03943166795196708
0.04079803344373264,0.039432758540368665
0.04079684231823674,0.03943355437514819
0.04079787462699986,0.03943485129108522
0.040796802614053544,0.03944222013163645
0.040797398176801496,0.039445108717132533
0.04079751728935108,0.039447879401179796
0.04079672320568715,0.03945244808232156
0.0407973584726183,0.03945819577795152
0.04079751728935108,0.03946556461850275
0.04079803344373264,0.03947369981847132
0.04079866871066379,0.039482748754668236
0.04079930397759493,0.039488820679282444
0.040800415694724444,0.03949400834303052
0.040801448003487555,0.03949562948795179
0.04080323469173141,0.03949695587925101
0.040803155283365006,0.03949922548214079
0.04080375084611296,0.03950282147632979
0.04080482285905927,0.039507213305298335
0.040804108183761734,0.039512843099479465
0.040806133097104756,0.0395201529893063
0.04080728451841747,0.03952737445304651
0.04080970647359246,0.03953509699794419
0.04081101671163795,0.039545767079062384
0.04081431215884327,0.0395572035195979
0.040816178255453514,0.039572029626786985
0.04082026778632277,0.039586944160062684
0.040822808854047356,0.039600591252763565
0.040824674950657606,0.03961353093677153
0.04082570725942072,0.0396253210816535
0.040827493947664564,0.039638467093196905
0.04082769246858055,0.03965388270763008
0.040830789394869886,0.039667529800330975
0.040833012829128906,0.03968468446113424
0.04083325105422808,0.039705729869748574
0.040832774604029724,0.039722796104465226
0.0408342833629912,0.03973269982616609
0.040834680404823166,0.039735794739197604
0.040836506797250205,0.03973667900006375
0.040836387684700624,0.0397399212899063
0.04083591123450225,0.03974634691886697
0.04083599064286866,0.03975474739709538
0.040836506797250205,0.039762646794166294
0.04083622886796783,0.039768099736174206
0.04083535537593751,0.039773994808615196
0.04083559360103669,0.03977803293323728
0.04083368780024325,0.039784635414371175
0.04083229815383137,0.03979386120274133
0.04083209963291538,0.039806800886749295
0.0408318614078162,0.03982363131856831
0.04082995560702276,0.0398408744054582
0.04082876448152686,0.039857704837277214
0.04082546903432154,0.039878219689371844
0.0408235235293449,0.03989593438205701
0.04082249122058179,0.03991146789793902
0.04082189565783384,0.0399311279645297
0.04082002956122359,0.03995809792094722
0.040818798731544495,0.03999264304545141
0.040816694409835076,0.04003237583370366
0.04081697233911745,0.040068542103129115
0.04081530476342319,0.04010170188560967
0.04081316073753057,0.04013256258983823
0.04081113582418754,0.040161477920161275
0.040808396235546975,0.04019059957801976
0.04080764185606623,0.040216832650382145
0.040805140492524844,0.04024212251115398
0.04080295676244902,0.04026484801541399
0.040801448003487555,0.04028503863852437
0.04080025687799166,0.04030263542976071
0.040798112852099035,0.0403175204876742
0.04079747758516789,0.040330931777477444
0.04079835107719822,0.04034339985569014
0.040797834922816655,0.04035480682086344
0.040797120247519116,0.04036618431067455
0.04079672320568715,0.040376824916430534
0.040796762909870346,0.040385195919296735
0.04079700113496953,0.0403939501018716
0.04079759669771747,0.04040196740039134
0.04079660409313756,0.04040535706704491
0.04079596882620642,0.04041089843513944
0.04079727906425191,0.04041894520902138
0.04079727906425191,0.04042964476550178
0.04079747758516789,0.0404446772002263
0.04079918486504534,0.04046118340306106
0.040799343681778136,0.040479605504439145
0.04079958190687731,0.0404984402608881
0.04080029658217485,0.04051574229850239
0.040801170074205174,0.040531364240471005
0.040800058357075675,0.040543036483904164
0.04080101125747239,0.040548489425912077
0.04080045539890764,0.0405456303157782
0.040800137765442064,0.04053802567232932
0.04079993924452608,0.040529507292652096
0.040800495103090834,0.04052022255355754
0.04080105096165559,0.040510407257943304
0.040800058357075675,0.0405014172724708
0.04080152741185395,0.04049169040294317
0.040804108183761734,0.04047860334212417
0.04080700658913509,0.040468051162454804
0.04080831682718058,0.04045502305236022
0.040808515348096555,0.04043981376546248
0.040810460853073195,0.04042504660899781
0.04081133434510353,0.04040571077139137
0.04081244606223303,0.04038475378886366
0.040813359258446556,0.04036571270487927
0.040814788609041634,0.04034782116002088
0.040816734114018274,0.04033317190500502
0.04081863991481171,0.04032353346156401
0.04082137950345228,0.04031914163259547
0.04082332500842892,0.04032211864417817
0.04082562785105432,0.04033550045861921
0.040826779272367025,0.040353421478839815
0.04082693808909981,0.04037343524977696
0.040828010102046126,0.040393773249698374
0.04082900270662604,0.040414140724981985
0.0408306702823203,0.04043483242924984
0.04083063057813711,0.04045508200308463
0.04082868507316047,0.04047742432763597
0.04082924093172522,0.040496553837706985
0.04082781158113014,0.04051497593908507
0.04082789098949653,0.04053148214191983
0.04082777187694694,0.040542240649124636
0.040828168918778905,0.040550434799817604
0.040829796790289974,0.04056063327514051
0.04082999531120596,0.040572423420022485
0.040830551169770704,0.04058159025766822
0.04082999531120596,0.04058492097359737
0.0408282086229621,0.04058680739677849
0.04082955856519079,0.0405844788431643
0.04082892329825965,0.0405826808460698
0.0408282880313285,0.04058002806347136
0.04082765276439736,0.04057722790406189
0.04082900270662604,0.04057454564610124
0.04082777187694694,0.040573189779439814
0.04082598518870309,0.04057153915915634
0.04082455583810801,0.040572040240313814
0.040822729445680966,0.04057301292726658
0.040822094178749824,0.04057563623450282
0.04082058541978835,0.04058070599680207
0.040820148673773184,0.040587337953298185
0.040817726718598187,0.04081211706547301
0.04074550480936345,0.041038576273293534
0.04067364023777749,0.04127004629268889
0.04060022720304686,0.04150113313237558
0.040526417126484256,0.041726501751794515
0.04045427462561592,0.041955171611780404
0.04038352177115946,0.04218572789494741
0.040313364479450955,0.04241790532303569
0.040241499907865,0.04265370822067517
0.04017193817890444,0.04288874475889732
0.04010305142105823,0.043122042250749386
0.040034323479944796,0.043355693446947896
0.03996305447110678,0.043589550970681866
0.039894326529993356,0.043821227317612656
0.03982706764365821,0.04405222573121272
0.03975873674437675,0.044279893428883645
0.039690604366011274,0.044505232572940374
0.039622869029477766,0.04472818421265851
0.03955485576366188,0.0449496915596286
0.039487596877326725,0.04517146418485853
0.039421807045769856,0.04517762453555936
0.039425856872455915,0.045182694297858615
0.03942863616527968,0.04518779353552006
0.03943105812045468,0.04518941468044133
0.039436457889369426,0.04519012208913425
0.039439554815658764,0.045185966063063354
0.03943939599892598,0.04518189846307907
0.0394415003206354,0.045175620210929426
0.03944281055868089,0.04516598176748841
0.03944237381266573,0.04515660860230725
0.039441579729001794,0.0451509788081261
0.03944126209553622,0.04514738281393709
0.03944249292521532,0.04514493635887409
0.03944300907959687,0.0451426078052599
0.039443763459077616,0.04514234252700005
0.03944606630170301,0.04514422895018117
0.03944737653974851,0.045147176486401666
0.039447852989946866,0.045152275724063114
0.03944900441125957,0.04515640227477181
0.0394486470736108,0.045160381448669476
0.039448686777794,0.045163505837063196
0.03945047346603785,0.045167485010960864
0.03945313364631202,0.045170727300803404
0.039455158559655056,0.04517712345440187
0.03945630998096775,0.0451868503239295
0.03945809666921161,0.04519855204272486
0.03946305969211119,0.04521025376152023
0.039465322830553394,0.04522260393828409
0.03946802271501077,0.04523813745416609
0.039472548991895194,0.0452513424164339
0.03947572532655093,0.04526039135263082
0.03947921929467223,0.045265254787394626
0.03948362645900706,0.04526725911202457
0.039486564568563615,0.04526740648883559
0.0394879145107923,0.04526540216420565
0.039489899719952135,0.04526274938160721
0.039490574691066475,0.04526071558161507
0.03949200404166156,0.045255881622213466
0.03949283782950869,0.04525163717005595
0.039495180376317295,0.045247215865725214
0.039496927360377944,0.045243236691827546
0.03949561712233245,0.04523922804256767
0.0394950215595845,0.0452351899179456
0.03949561712233245,0.045229088517969175
0.039495220080500486,0.045221365973071484
0.03949529948886688,0.045214056083244664
0.039494465701019756,0.045208072584717054
0.03949402895500459,0.04519984895866188
0.03949244078767672,0.04519080002246497
0.03949097173289844,0.045182487970323176
0.03949073350779926,0.04517506017904753
0.03948934386138738,0.045168899828346695
0.0394866836811132,0.045160528825480495
0.039486842497845995,0.045152570477685165
0.03948596900581566,0.04514673435596859
0.03948219710841198,0.04514072138207878
0.03948136332056485,0.04513441365456692
0.039480608941084114,0.045130581857480284
0.039480886870366494,0.04512663215894482
0.03948116479964887,0.045120913938677065
0.03948100598291608,0.045114488309716386
0.039482554446060754,0.04510841638510218
0.03948461906358698,0.04510446668656671
0.03948596900581566,0.04509807053296824
0.03948723953967796,0.0450865161909839
0.0394868027936628,0.04507113005191293
0.03948624693509804,0.045050055167936406
0.03948565137235009,0.04502234832746376
0.03948426172593821,0.044990013855124945
0.0394820382916792,0.044958976298723155
0.03947977515323699,0.04493050309883318
0.03947675763531404,0.04490424055110859
0.03947536798890215,0.04488186875119504
0.03947195342914724,0.044861854980257895
0.03946949176978905,0.04483880524701363
0.03946838005265955,0.0448141048934859
0.039467228631346836,0.04478616225011561
0.039464568451072664,0.04475580262704453
0.03946047892020341,0.04472308497499705
0.03945714376881489,0.044690721027296036
0.03945480122200628,0.04465723701583123
0.03945079109950342,0.04462696581884676
0.03944666186445096,0.04459740203055521
0.039440785645337866,0.044573556462531416
0.03943768871904852,0.04455787556983839
0.03943530646805672,0.044552127874208425
0.039433559483996065,0.0445501235495785
0.03943224924595058,0.04454985827131865
0.03943105812045468,0.04455666707998798
0.03943046255770673,0.04455758081621634
0.03943105812045468,0.04455147941623992
0.03943097871208828,0.044534501607609876
0.039430144924241156,0.04451227718450736
0.03942875527782927,0.04448424611505047
0.03942744503978378,0.04445609714414475
0.03942581716827272,0.044428744008018564
0.03942272024198338,0.044403719425506576
0.03942017917425879,0.04438155395312847
0.03941783662745019,0.04436266024595511
0.03941497792626003,0.044342970704002206
0.039410928099573965,0.04432348748958475
0.0394081885109334,0.04429925874185229
0.03940501217627767,0.04427158137674186
0.039403860754964964,0.04423939428121407
0.039400207970110866,0.0442019605712138
0.03939643607270719,0.04415760015109537
0.039392267133471534,0.0441129744527171
0.03938837612351827,0.0440712078644727
0.03938472333866417,0.044024253612480246
0.039380435286878936,0.043980718502503555
0.03937463847613222,0.04394033725628279
0.0393701121992478,0.04391080294335345
0.03936641971021051,0.04388571941011705
0.03936141698312773,0.043863760265274374
0.039357525973174455,0.04384356964216399
0.039352880583740445,0.04382049043355753
0.03935117330386299,0.04379835443654162
0.03934902927797037,0.04377462676996665
0.03934605146423062,0.04375128228310034
0.03934299424212448,0.04373038425129704
0.03933969879491915,0.043711195790501624
0.03933731654392735,0.043695485422446396
0.039331837366646215,0.043678861318162815
0.03932874044035687,0.04366515527473752
0.03932496854295319,0.04365737377911541
0.03932222895431262,0.04364422776757202
0.03931988640750402,0.04362188544302067
0.03931674977703148,0.04360163586918588
0.03931365285074214,0.043589167790973195
0.03931011917843764,0.04357381112726442
0.03930714136469789,0.04355043716503591
0.03930368710075978,0.043522966127460906
0.039299835794989704,0.04349767626668907
0.03929773147328028,0.04347775092183854
0.03929487277209012,0.04345982990161794
0.03929336401312865,0.0434464775625391
0.039288162765129885,0.04343117984955474
0.03928367619242866,0.04341591161193259
0.03927986459084178,0.04339766636272773
0.03927668825618605,0.04337517666136537
0.039273829554995886,0.043349002539727385
0.039268866532096304,0.04331823026158543
0.039266484281104505,0.04328884332546711
0.039262156525136066,0.04326084173137242
0.039258583148648364,0.04323095371409662
0.039254811251244685,0.04320849348809645
0.039249212961413954,0.04319991615769481
0.03924639396440699,0.04319231151424595
0.039243217629751255,0.043183969986741955
0.03924166916660659,0.04318217198964745
0.039240080999278726,0.043180875073710434
0.0392403589285611,0.04318385208529313
0.039239128098882,0.04318815548817505
0.03923789726920291,0.04318901027367899
0.03923750022737094,0.043186357491080546
0.03923750022737094,0.04318220146500966
0.039238770761233235,0.04317922445342696
0.039239525140713966,0.04317854652009624
0.039240875082942654,0.04318102245052146
0.039241748574972986,0.043187212276584494
0.03924341615066724,0.04319746970263181
0.039244885205445515,0.04320967250258465
0.03924635426022379,0.043223142743112314
0.03924794242755166,0.04323457918364782
0.03924976881997871,0.043244423954624266
0.03925163491658895,0.0432529718096637
0.03925473184287829,0.04325804157196295
0.03925512888471026,0.04325992799514407
0.03925608178510698,0.04325444557777395
0.03925647882693894,0.043245691395199085
0.039256836164587715,0.04324539664157704
0.03925671705203813,0.04324427657781325
0.03925842433191558,0.04324141746767937
0.03925898019048033,0.04323767409667934
0.039258821373747546,0.04323508026480531
0.039259139007213124,0.04323348859524624
0.03925862285283156,0.04323396020104152
0.03925953604904509,0.04323360649669506
0.03926001249924345,0.04323449075756121
0.039260171315976235,0.04323510974016752
0.03926108451218976,0.04323614137784469
0.03926243445441844,0.04323820465319903
0.03926481670541024,0.04324015002710455
0.039265372563975,0.0432415648444904
0.03926696073130286,0.04324489556041955
0.03926688132293647,0.04325591934588419
0.03926827096934835,0.043268859029892165
0.03927073262870655,0.04329190876313642
0.03927430600519425,0.04332238628765632
0.03927776026913236,0.043352686960003
0.03928391441752784,0.043383753991767
0.03928828187767947,0.04341408413947588
0.039291855254167174,0.043431504078539
0.03929610360176922,0.043434569516208305
0.03929931964060815,0.043441820455310726
0.03930102692048561,0.04345172417701158
0.039303567988210185,0.043453757977003724
0.03930531497227084,0.043444620614720195
0.039307617814896244,0.04343459899157052
0.039308531011109774,0.043428733394491735
0.03930964272823928,0.04342572690754683
0.03931127059975034,0.043428320739420864
0.039311747049948706,0.043433950533602
0.039313017583811,0.04344019931038945
0.03931381166747493,0.04344724392195643
0.03931690859376427,0.043446683890074535
0.039318814394557706,0.04344391320602728
0.03932091871626713,0.04343362630461776
0.039321117237183116,0.04341894757423969
0.0393213554622823,0.04340995758876719
0.03931750415651222,0.04340111498010571
0.039317265931413034,0.04339436512216078
0.03931575717245156,0.04340090865257028
0.03931631303101632,0.043422749895964126
0.03931496308878763,0.04344243943791703
0.039316114510100336,0.04346657975956287
0.039317623269061804,0.04349576036814576
0.03931905261965689,0.04353009916511451
0.039320481970251966,0.04357098149249276
0.039323142150526146,0.04361033110103634
0.03932473031785401,0.043644846750178316
0.03932671552701385,0.043671757755871426
0.03932866103199048,0.04369631073258813
0.03933116239553187,0.04372009734988752
0.03933362405489006,0.043743913442549104
0.03933545044731711,0.04377117815258867
0.039335847489149076,0.04325916163572674
0.039336760685362605,0.04273906886962065
0.03943530646805672,0.04221423057019959
0.039534011067483624,0.0416852067693454
0.039634542059337585,0.04115686090182194
0.039731936420719,0.040622649437219695
0.039830958653611484,0.04008381034075127
0.03992775745224495,0.03954031413705447
0.04002705761441981,0.03899201344931826
0.040124015229786064,0.03843466382538514
0.04021978171965642,0.03787383610871184
0.04031622318064112,0.037316987565936204
0.04041329990855696,0.036750913234790426
0.0405104560448392,0.036181567138439896
0.040606976914190296,0.03561292845078228
0.04070302133334302,0.03504558667906169
0.04079827166883182,0.03447627005807337
0.04089272792065669,0.03390860405736852
0.040987501805947124,0.03333908110884476
0.04108267273306953,0.03276926340669895
0.04117772454764235,0.032746832656061
0.041271505828352865,0.03273003169960419
0.041269877956841804,0.032705920853320546
0.041267773635132385,0.032686083934556624
0.041265470792506975,0.03266506800130451
0.0412639223293623,0.03264184141588702
0.041262492978767225,0.03261560834352463
0.0412603489528746,0.03259105536680792
0.04125903871482912,0.032567592978492786
0.04125729173076846,0.03254501485104381
0.04125741084331805,0.03252709383082321
0.041255187409059035,0.03251108870914592
0.04125244782041847,0.03249894485991749
0.041250184681976255,0.03248830425416151
0.04124831858536602,0.03247943217013782
0.041245142250710284,0.03246890946583066
0.04124303792900086,0.032460096332531385
0.0412425217746193,0.03244842408909823
0.04124097331147463,0.032437135025373744
0.04123863076466602,0.03242266262253112
0.041238432243750046,0.032402796228404994
0.041236804372238985,0.03238225190094816
0.04123601028857505,0.03237458830677487
0.04123529561327751,0.03236129491842044
0.04123243691208735,0.03234791310397941
0.04123104726567547,0.032339660002562026
0.04123025318201153,0.03233576925475097
0.041229578210897184,0.032334531289538365
0.041228188564485305,0.03233683036779035
0.04122933998579801,0.03234116324603448
0.041227751818470146,0.03234643933586916
0.041228188564485305,0.032351626999617224
0.04122898264814923,0.03235672623727868
0.04122894294396604,0.03236156019668029
0.04122886353559965,0.03236545094449134
0.0412306105196603,0.03237311453866463
0.04123207957443858,0.032378921185019
0.04123394567104882,0.03238555314151511
0.04123501768399513,0.03239023972410569
0.04123724111825414,0.032397431712483694
0.041238789581398816,0.03240595009216092
0.04124109242402422,0.032420510921090155
0.04124307763318405,0.032438638268846194
0.0412449437297943,0.03246154062527943
0.04124907296484675,0.03248694838750008
0.041251852257670515,0.03251014549755537
0.04125387717101355,0.0325341973931146
0.041257212322402065,0.03255656919302814
0.04126173859928648,0.03255306162492576
0.041264756117209436,0.032535730111949254
0.04126860742297951,0.03252099243084679
0.04127098967397131,0.032507757993216764
0.04127174405345205,0.03248815687735049
0.04127404689607745,0.032462778590492035
0.041274880683924584,0.0324326842456808
0.041274523346275814,0.032401823541452233
0.041273530741695895,0.03237281978504258
0.04127301458731434,0.032344405535877016
0.041271545532536064,0.03231590286062484
0.04126971914010902,0.03228374524045926
0.04126709866401804,0.03224672418552986
0.04126610605943812,0.03220507549873429
0.041262810612232796,0.032159418162678845
0.041259872502676244,0.03210966375127691
0.04125637853455493,0.032056519673221415
0.04125379776264715,0.03200635260674862
0.04125097876564019,0.03195633291708684
0.04124708775568692,0.03190802279843295
0.041242204141153725,0.0318838235260627
0.04123751904753652,0.0318742440333461
0.0412329530664689,0.031861009595716076
0.04123005466109555,0.031845564505920694
0.041227156255722194,0.031836957700156855
0.04122382110433367,0.031831828987133194
0.041221796190990645,0.0318264939465741
0.04122147855752507,0.03182457804803078
0.04122100210732671,0.03182233792050321
0.041219493348365235,0.03181924300747169
0.041220446248761956,0.031816383897337805
0.04122052565712835,0.03181399639299921
0.04122302702066974,0.03181402586836141
0.041223106429036135,0.03181653127414883
0.04122358287923449,0.0318211294306528
0.04122453577963121,0.031827112929180404
0.04122560779257752,0.031835808161030855
0.041226838622256616,0.03184553503055849
0.04122727536827178,0.03185535032617273
0.04122866501468367,0.03186569617830667
0.0412293796899812,0.031877663175361864
0.04123049140711071,0.03188780269996037
0.04123243691208735,0.03189847278107855
0.041234422121247186,0.031909408140456584
0.041236844076422176,0.03191792652013381
0.041238551356299634,0.03192939243603153
0.04123962336924594,0.03194678289973244
0.04124041745290988,0.03196099002431522
0.041241449761672995,0.0319764056387484
0.0412425217746193,0.031995564624181606
0.041243554083382414,0.032018408029890436
0.041245221659076674,0.032045672739929996
0.04124462609632872,0.03189847278107855
0.04124530106744307,0.03189847278107855
0.04124645248875577,0.03189847278107855
0.041238551356299634,0.03189847278107855
0.041238551356299634,0.03189847278107855
0.041238551356299634,0.03189847278107855
0.041238551356299634,0.03189847278107855
0.041238551356299634,0.03189847278107855
0.041238551356299634,0.03189847278107855
0.041238551356299634,0.03189847278107855
0.041238551356299634,
0.041238551356299634,
0.041238551356299634,
