0.244,73519.0,0.09027260735974238,0.244,73519.0,0.25,73192.0,0.09100859661405242,0.264,73180.0,0.020000000000000018,0.8599999999999992
0.257,73502.0,0.09027260735974238,0.257,73502.0,0.264,73180.0,0.09100859661405242,,,,
0.269,73535.0,0.09027260735974238,,,0.276,73159.0,0.09100859661405242,,,,
0.282,73539.0,0.09027260735974238,,,0.288,73174.0,0.09100859661405242,,,,
0.294,73539.0,0.09027260735974238,,,0.302,73130.0,0.09100859661405242,,,,
0.307,73547.0,0.09027260735974238,,,0.314,73164.0,0.09100859661405242,,,,
0.32,73573.0,0.09027260735974238,,,0.327,73149.0,0.09100859661405242,,,,
0.332,73567.0,0.09027260735974238,,,0.339,73155.0,0.09100859661405242,,,,
0.345,73590.0,0.09027260735974238,,,0.351,73153.0,0.09100859661405242,,,,
0.357,73596.0,0.09027260735974238,,,0.362,73095.0,0.09100859661405242,,,,
0.367,73628.0,0.09027260735974238,,,0.374,73170.0,0.09100859661405242,,,,
0.38,73584.0,0.09028137706109556,,,0.387,73163.0,0.09100281183330375,,,,
0.392,73625.0,0.09028977880295136,,,0.397,73162.0,0.09099652943700678,,,,
0.402,73628.0,0.0902970153397323,,,0.406,73171.0,0.09098956281933095,,,,
0.412,73643.0,0.09030308667143833,,,0.417,73166.0,0.09098352923080814,,,,
0.421,73666.0,0.09030805412465236,,,0.427,72976.0,0.09097923729670426,,,,
0.433,73718.0,0.09031124310696259,,,0.437,73337.0,0.09097102664015776,,,,
0.442,73828.0,0.09031412545635839,,,0.448,73130.0,0.09096343800304658,,,,
0.452,73506.0,0.0903173757652515,,,0.457,73139.0,0.09095528954844359,,,,
0.462,73665.0,0.09032062607414465,,,0.466,73150.0,0.09094689228606648,,,,
0.473,73662.0,0.09032381505645487,,,0.478,73099.0,0.0909432845733415,,,,
0.485,73639.0,0.09032651342610201,,,0.49,73079.0,0.0909347629070773,,,,
0.497,73653.0,0.09033129689956736,,,0.503,73047.0,0.090925992433039,,,,
0.51,73638.0,0.09033571241353539,,,0.516,73077.0,0.09091827939204074,,,,
0.523,73620.0,0.09033792017051939,,,0.527,73061.0,0.09090932231217182,,,,
0.533,73599.0,0.09034184507182431,,,0.538,73032.0,0.09090111165562531,,,,
0.545,73620.0,0.09034460476805432,,,0.55,73027.0,0.0909050925800115,,,,
0.558,73620.0,0.09034405282880831,,,0.564,73024.0,0.09088630759306417,,,,
0.57,73643.0,0.09033736823127339,,,0.576,73018.0,0.09088039840842842,,,,
0.581,73648.0,0.09035196395800103,,,0.588,73037.0,0.09087517344517154,,,,
0.594,73672.0,0.09035582753272305,,,0.602,73033.0,0.09086758480806037,,,,
0.607,73662.0,0.09035993641377663,,,0.614,73022.0,0.09086366608561772,,,,
0.62,73697.0,0.09036821550246667,,,0.625,73038.0,0.09086192443119877,,,,
0.629,73664.0,0.09037477744683581,,,0.636,73027.0,0.09086105360398927,,,,
0.642,73707.0,0.09038483500642963,,,0.649,73034.0,0.09085645066016775,,,,
0.655,73711.0,0.09039188756346189,,,0.662,73040.0,0.09085682387182896,,,,
0.667,73709.0,0.09040120920406106,,,0.674,73035.0,0.09085738368932075,,,,
0.679,73719.0,0.09040991757883132,,,0.687,73035.0,0.09085918754568324,,,,
0.693,73744.0,0.09041825799410425,,,0.7,73055.0,0.09085844112236084,,,,
0.705,73728.0,0.09042561718405095,,,0.712,73028.0,0.0908594363534574,,,,
0.717,73729.0,0.09043181116892277,,,0.723,73036.0,0.09084886202305659,,,,
0.731,73774.0,0.09044291128042571,,,0.736,73051.0,0.09086173782536815,,,,
0.742,73760.0,0.09045468598434045,,,0.747,73033.0,0.09086341727784358,,,,
0.753,73802.0,0.09045082240961842,,,0.759,73003.0,0.09086323067201298,,,,
0.765,73735.0,0.09045842690589667,,,0.773,73067.0,0.09086372828756126,,,,
0.778,73751.0,0.09046357833885939,,,0.785,73041.0,0.09086559434586727,,,,
0.789,73762.0,0.09046977232373117,,,0.795,73056.0,0.09086466131671427,,,,
0.8,73756.0,0.09047639559468322,,,0.807,73012.0,0.0908665273750203,,,,
0.813,73763.0,0.09048559458211661,,,0.82,73034.0,0.09086870444304398,,,,
0.826,73749.0,0.09048712774668884,,,0.833,72867.0,0.09087088151106769,,,,
0.837,73853.0,0.09049399632397241,,,0.842,73240.0,0.09087361839658319,,,,
0.848,73854.0,0.0905025820455769,,,0.852,73049.0,0.0908756088587763,,,,
0.858,73634.0,0.09050626164055026,,,0.863,73035.0,0.09087778592679999,,,,
0.867,73788.0,0.09051202633934186,,,0.873,73035.0,0.09088108262980729,,,,
0.878,73791.0,0.09051668715964142,,,0.882,73064.0,0.0908861831891771,,,,
0.887,73812.0,0.09052521155466303,,,0.893,73025.0,0.09088867126691848,,,,
0.898,73817.0,0.0905327547243584,,,0.903,73065.0,0.09089221677769992,,,,
0.908,73869.0,0.09054005258772221,,,0.912,73070.0,0.0908943938457236,,,,
0.918,73769.0,0.0905480250434978,,,0.923,73090.0,0.09090067624202057,,,,
0.93,73840.0,0.0905582665828403,,,0.936,73072.0,0.09090708304220459,,,,
0.943,73869.0,0.09056875342851436,,,0.949,73068.0,0.09092132728727394,,,,
0.956,73834.0,0.0905748247602204,,,0.961,73086.0,0.0909127434190662,,,,
0.968,73854.0,0.09057966956026864,,,0.974,73086.0,0.09091771957454894,,,,
0.979,73878.0,0.0905986808009643,,,0.987,73085.0,0.09092213591253988,,,,
0.992,73874.0,0.0906094129529699,,,0.999,73107.0,0.09092754748162736,,,,
1.005,73874.0,0.09061996112522686,,,1.01,73098.0,0.09093003555936872,,,,
1.015,73881.0,0.09062940541899178,,,1.021,73091.0,0.09093681557121394,,,,
1.028,73886.0,0.09063694858868715,,,1.035,73113.0,0.09093973906256005,,,,
1.04,73930.0,0.09064026022416316,,,1.046,73137.0,0.09094104530337427,,,,
1.053,73920.0,0.09064939788501367,,,1.058,73096.0,0.09093749979259283,,,,
1.065,73952.0,0.090652525540741,,,1.072,73102.0,0.09094011227422126,,,,
1.079,73933.0,0.09065387472556458,,,1.084,73129.0,0.09094116970726135,,,,
1.09,73944.0,0.09065399737873035,,,1.097,73106.0,0.09093824621591523,,,,
1.102,73963.0,0.090652525540741,,,1.11,73122.0,0.09093432749347258,,,,
1.116,73963.0,0.09065037911033988,,,1.123,73104.0,0.09093090638657819,,,,
1.128,73966.0,0.09065031778375701,,,1.135,73134.0,0.09091479608320284,,,,
1.141,73940.0,0.09065694105470903,,,1.146,73112.0,0.09092170049893512,,,,
1.153,73923.0,0.09064590226978898,,,1.158,73091.0,0.09092014545034677,,,,
1.164,73918.0,0.09064393981913652,,,1.171,73033.0,0.09091498268903343,,,,
1.175,73891.0,0.09064185471531828,,,1.18,73114.0,0.0909074562538658,,,,
1.186,73891.0,0.09064124144948939,,,1.193,73085.0,0.09090216908866539,,,,
1.198,73836.0,0.09063884971275672,,,1.203,73039.0,0.09089781495261799,,,,
1.209,73830.0,0.09063909501908828,,,1.216,73023.0,0.09089153255632103,,,,
1.22,73843.0,0.09063498613803471,,,1.225,73030.0,0.09088674300666891,,,,
1.231,73873.0,0.09063375960637692,,,1.239,72848.0,0.09088114483175083,,,,
1.243,73982.0,0.09063167450255867,,,1.248,73209.0,0.09087716390736465,,,,
1.254,73701.0,0.09062958939874044,,,1.261,73066.0,0.09087150353050304,,,,
1.265,73854.0,0.09063026399115223,,,1.27,73030.0,0.09086783361583452,,,,
1.276,73896.0,0.09063210378863891,,,1.281,73016.0,0.09086627856724616,,,,
1.286,73910.0,0.09063504746461758,,,1.292,73011.0,0.09086733600028624,,,,
1.299,73913.0,0.0906401375709974,,,1.303,73032.0,0.0908623598448035,,,,
1.308,73937.0,0.09064473706471408,,,1.314,73028.0,0.0908616134214811,,,,
1.321,73877.0,0.09065473329772501,,,1.327,73029.0,0.09086416370116598,,,,
1.334,73943.0,0.09066546544973063,,,1.338,73032.0,0.09086671398085089,,,,
1.344,73929.0,0.09067595229540469,,,1.349,73040.0,0.09086870444304398,,,,
1.356,73932.0,0.0906838020980145,,,1.362,73043.0,0.09088251327450857,,,,
1.368,73951.0,0.09068478332334073,,,1.374,73053.0,0.09087361839658319,,,,
1.378,73953.0,0.09070416252353372,,,1.385,73066.0,0.09087424041601853,,,,
1.39,73966.0,0.09071483334895644,,,1.397,73050.0,0.09087716390736465,,,,
1.403,73974.0,0.09072305111106359,,,1.409,73034.0,0.09088126923563788,,,,
1.413,73966.0,0.09073034897442742,,,1.42,73073.0,0.09088574777557236,,,,
1.426,73999.0,0.09073789214412278,,,1.432,73080.0,0.09088892007469261,,,,
1.438,74005.0,0.09074433143532615,,,1.444,73064.0,0.0908934608165706,,,,
1.452,74014.0,0.09075512491391466,,,1.457,73062.0,0.09089744174095678,,,,
1.464,74001.0,0.0907622387975298,,,1.47,73070.0,0.09090167147311712,,,,
1.475,73998.0,0.09077057921280272,,,1.482,73066.0,0.09090751845580933,,,,
1.488,74017.0,0.09077959422048744,,,1.496,73076.0,0.0909105663510425,,,,
1.501,74028.0,0.0907860948382737,,,1.508,73077.0,0.09091423626571102,,,,
1.514,74030.0,0.09079241147631129,,,1.521,73082.0,0.09091666214150887,,,,
1.526,74029.0,0.09079885076751465,,,1.532,73083.0,0.09091616452596059,,,,
1.538,74036.0,0.09080516740555225,,,1.544,73083.0,0.09092549481749071,,,,
1.549,74042.0,0.09082368803358477,,,1.556,73101.0,0.09088892007469261,,,,
1.56,74053.0,0.09074433143532615,,,1.566,73093.0,0.09088892007469261,,,,
1.571,74059.0,0.09074433143532615,,,1.579,73100.0,0.09088892007469261,,,,
1.583,74065.0,0.09074433143532615,,,1.589,73134.0,0.09088892007469261,,,,
1.594,74079.0,0.09074433143532615,,,1.601,73092.0,0.09088892007469261,,,,
1.605,74057.0,0.09074433143532615,,,1.611,73112.0,0.09088892007469261,,,,
1.616,74056.0,0.09074433143532615,,,1.624,73105.0,0.09088892007469261,,,,
1.628,74071.0,0.09074433143532615,,,1.634,73042.0,0.09088892007469261,,,,
1.639,74077.0,0.09074433143532615,,,1.646,73184.0,0.09088892007469261,,,,
1.65,74268.0,0.09074433143532615,,,1.656,73222.0,0.09088892007469261,,,,
1.661,73865.0,0.09074433143532615,,,,,,,,,
0.244,73562.0,0.09073174717683503,0.244,73562.0,0.25,73677.0,0.09079216789792506,0.25,73677.0,0.007000000000000006,2.457142857142855
0.257,73570.0,0.09073174717683503,0.257,73570.0,0.264,73667.0,0.09079216789792506,0.264,73667.0,,
0.269,73604.0,0.09073174717683503,,,0.276,73687.0,0.09079216789792506,,,,
0.282,73541.0,0.09073174717683503,,,0.288,73696.0,0.09079216789792506,,,,
0.294,73591.0,0.09073174717683503,,,0.302,73665.0,0.09079216789792506,,,,
0.307,73615.0,0.09073174717683503,,,0.314,73676.0,0.09079216789792506,,,,
0.32,73619.0,0.09073174717683503,,,0.327,73688.0,0.09079216789792506,,,,
0.332,73625.0,0.09073174717683503,,,0.339,73689.0,0.09079216789792506,,,,
0.345,73622.0,0.09073174717683503,,,0.351,73680.0,0.09079216789792506,,,,
0.357,73636.0,0.09073174717683503,,,0.362,73655.0,0.09079216789792506,,,,
0.367,73651.0,0.09073174717683503,,,0.374,73731.0,0.09079216789792506,,,,
0.38,73599.0,0.09073273335128094,,,0.387,73701.0,0.09079660306130238,,,,
0.392,73622.0,0.09073285662308667,,,0.397,73709.0,0.09079869744400836,,,,
0.402,73596.0,0.09073193208454364,,,0.409,73680.0,0.09080103822467972,,,,
0.415,73605.0,0.09073519878739568,,,0.422,73592.0,0.09080307100789432,,,,
0.428,73614.0,0.09073384279753256,,,0.435,73825.0,0.09080602778347922,,,,
0.439,73752.0,0.09073125408961209,,,0.445,73737.0,0.09081132533973549,,,,
0.45,73460.0,0.09073094591009775,,,0.454,73716.0,0.0908131117249847,,,,
0.459,73574.0,0.0907276792072457,,,0.465,73722.0,0.0908151445081993,,,,
0.47,73602.0,0.09072601503786826,,,0.475,73718.0,0.09082038046496421,,,,
0.48,73578.0,0.0907243508684908,,,0.484,73749.0,0.09082610921765995,,,,
0.49,73572.0,0.0907217621605703,,,0.495,73701.0,0.09082752600596103,,,,
0.499,73589.0,0.09072262506321048,,,0.504,73725.0,0.09083122197544215,,,,
0.51,73594.0,0.09072182379647319,,,0.516,73729.0,0.09083590353678489,,,,
0.523,73569.0,0.09072410432487933,,,0.527,73713.0,0.09084200188642871,,,,
0.533,73573.0,0.0907231797863363,,,0.538,73762.0,0.09085444498368181,,,,
0.545,73614.0,0.09072447414029654,,,0.55,73717.0,0.09085136500911421,,,,
0.558,73572.0,0.09071695456014656,,,0.564,73722.0,0.09085432178469909,,,,
0.57,73595.0,0.09072804902266292,,,0.576,73765.0,0.09085697056282721,,,,
0.582,73609.0,0.09073328807440675,,,0.588,73748.0,0.090859557741464,,,,
0.594,73609.0,0.0907355686028129,,,0.602,73754.0,0.0908641777033154,,,,
0.607,73613.0,0.0907390818492764,,,0.613,73761.0,0.09086670328246083,,,,
0.617,73609.0,0.0907428416393514,,,0.623,73785.0,0.09087101524685545,,,,
0.629,73633.0,0.09074290327525426,,,0.636,73779.0,0.0908756968081982,,,,
0.642,73590.0,0.09074154728539115,,,0.649,73794.0,0.09088148716038527,,,,
0.655,73635.0,0.09073939002879075,,,0.662,73775.0,0.09088820150494262,,,,
0.667,73630.0,0.09073353461801822,,,0.674,73785.0,0.09089214387238914,,,,
0.679,73640.0,0.09072453577619939,,,0.687,73759.0,0.09089805742355891,,,,
0.693,73659.0,0.09071313313416869,,,0.7,73764.0,0.09090150699507463,,,,
0.705,73639.0,0.09069871033289743,,,0.711,73793.0,0.09089972060982543,,,,
0.718,73635.0,0.09068299317766593,,,0.723,73790.0,0.09089158947696697,,,,
0.73,73633.0,0.09066844710458892,,,0.735,73771.0,0.09089516224746537,,,,
0.74,73590.0,0.09065950989867297,,,0.747,73801.0,0.09089830382152432,,,,
0.753,73572.0,0.09063103411154766,,,0.76,73823.0,0.09089306786475941,,,,
0.765,73534.0,0.09061075589950388,,,0.773,73822.0,0.09088857110189073,,,,
0.777,73478.0,0.09058979969252853,,,0.782,73826.0,0.09088167195885932,,,,
0.788,73468.0,0.09056915166506753,,,0.795,73813.0,0.09087452641786249,,,,
0.8,73387.0,0.09054838036580079,,,0.807,73778.0,0.09086658008347812,,,,
0.814,73361.0,0.09052921160000862,,,0.82,73736.0,0.09086220651959212,,,,
0.825,73354.0,0.0905062830441415,,,0.83,73616.0,0.09085881854756778,,,,
0.835,73373.0,0.09048415575501163,,,0.839,73812.0,0.09085044101674393,,,,
0.845,73468.0,0.09046560334824819,,,0.85,73812.0,0.09084391147066063,,,,
0.855,73147.0,0.09044501695669004,,,0.86,73700.0,0.09083978430474005,,,,
0.866,73304.0,0.09042812871930403,,,0.87,73706.0,0.09083424035051837,,,,
0.875,73250.0,0.09041339773851842,,,0.88,73682.0,0.09082703321003022,,,,
0.887,73300.0,0.09040107055794469,,,0.893,73659.0,0.0908216740542826,,,,
0.901,73293.0,0.09039274971105743,,,0.906,73656.0,0.09081329652345875,,,,
0.913,73329.0,0.0903849219513931,,,0.919,73688.0,0.09080898455906411,,,,
0.925,73287.0,0.0903819634280554,,,0.93,73709.0,0.09080762937025438,,,,
0.935,73280.0,0.09038128543312385,,,0.941,73657.0,0.09080879976059006,,,,
