0.244,73519.0,0.09027260735974238,0.244,73519.0,0.25,73192.0,0.09100859661405242,0.264,73180.0,0.020000000000000018,0.8599999999999992
0.948,73334.0,0.09038036089458082,,,0.954,73684.0,0.09081816288327554,,,,
0.961,73299.0,0.09037937472013492,,,0.966,73704.0,0.09081495970972525,,,,
0.973,73316.0,0.09037130041685915,,,0.979,73711.0,0.09081249573007118,,,,
0.985,73333.0,0.09038190179215254,,,0.992,73706.0,0.09081754688836202,,,,
0.997,73334.0,0.09038461377187876,,,1.004,73735.0,0.090821920452248,,,,
1.01,73343.0,0.09039213335202874,,,1.015,73690.0,0.09082752600596103,,,,
1.02,73341.0,0.09039626295752094,,,1.027,73743.0,0.09083522594238001,,,,
1.033,73339.0,0.09040014601940166,,,1.04,73756.0,0.09084354187371252,,,,
1.045,73350.0,0.09040316617864222,,,1.051,73755.0,0.09085044101674393,,,,
1.058,73339.0,0.0904077272354545,,,1.063,73768.0,0.09085419858571638,,,,
1.071,73357.0,0.09041407573344998,,,1.077,73760.0,0.09086645688449542,,,,
1.082,73337.0,0.09041592481053605,,,1.089,73772.0,0.09087520401226737,,,,
1.095,73319.0,0.09041845188255367,,,1.102,73782.0,0.09088265755072095,,,,
1.107,73348.0,0.09042141040589136,,,1.115,73777.0,0.0908891254973129,,,,
1.121,73372.0,0.09042221167262864,,,1.128,73773.0,0.09089830382152432,,,,
1.133,73367.0,0.09042319784707453,,,1.139,73784.0,0.09089688703322324,,,,
1.145,73356.0,0.09043145705805894,,,1.15,73791.0,0.09091783086028288,,,,
1.156,73378.0,0.09042455383693765,,,1.163,73800.0,0.0909272555824597,,,,
1.167,73361.0,0.09042178022130856,,,1.173,73770.0,0.09093446272294788,,,,
1.178,73383.0,0.09042202676492003,,,1.185,73856.0,0.09094136186597927,,,,
1.189,73364.0,0.09042245821624012,,,1.196,73826.0,0.09094869220545017,,,,
1.201,73340.0,0.09042295130346306,,,1.208,73825.0,0.09095731613423942,,,,
1.212,73364.0,0.0904240607497147,,,1.218,73816.0,0.09096440007574488,,,,
1.223,73346.0,0.09042517019596634,,,1.23,73855.0,0.09097333200199091,,,,
1.236,73350.0,0.0904258481908979,,,1.244,73712.0,0.09097936875214338,,,,
1.248,73477.0,0.09042467710874338,,,1.253,74030.0,0.09098830067838941,,,,
1.259,73229.0,0.09042393747790897,,,1.266,73896.0,0.09099587741582568,,,,
1.27,73294.0,0.09042184185721144,,,1.275,73873.0,0.09100314615580521,,,,
1.282,73354.0,0.09042184185721144,,,1.286,73867.0,0.09101121568917231,,,,
1.291,73346.0,0.09042233494443438,,,1.297,73887.0,0.0910210716077886,,,,
1.303,73365.0,0.09042178022130856,,,1.308,73900.0,0.09102686195997568,,,,
1.313,73355.0,0.09042399911381184,,,1.319,73887.0,0.09103419229944655,,,,
1.326,73337.0,0.09042683436534378,,,1.331,73927.0,0.09104139943993472,,,,
1.336,73359.0,0.09042886835013846,,,1.342,73875.0,0.0910492225753364,,,,
1.348,73353.0,0.09043201178118476,,,1.354,73918.0,0.09105495132803214,,,,
1.36,73355.0,0.09043447721729951,,,1.366,73907.0,0.09106813361918144,,,,
1.372,73322.0,0.09042880671423559,,,1.377,73909.0,0.09106092647869325,,,,
1.384,73378.0,0.09043632629438557,,,1.39,73931.0,0.09106160407309813,,,,
1.395,73369.0,0.09044107225890645,,,1.401,73930.0,0.09106326725936464,,,,
1.405,73374.0,0.09044033262807204,,,1.413,73950.0,0.09106222006801165,,,,
1.418,73400.0,0.09043940808952901,,,1.425,73945.0,0.09106000248632298,,,,
1.431,73386.0,0.09043589484306548,,,1.436,73942.0,0.09105741530768621,,,,
1.443,73397.0,0.09043164196576756,,,1.449,73943.0,0.09105427373362726,,,,
1.457,73397.0,0.09042800544749831,,,1.462,73948.0,0.09104755938906992,,,,
1.469,73390.0,0.09042295130346306,,,1.475,73926.0,0.09104349382264068,,,,
1.48,73385.0,0.0904193764210967,,,1.487,73913.0,0.09103905865926334,,,,
1.494,73351.0,0.09041450718477005,,,1.501,73907.0,0.09103363790402438,,,,
1.506,73371.0,0.09041296628719833,,,1.513,73900.0,0.09102975713606921,,,,
1.519,73342.0,0.09040803541496885,,,1.524,73850.0,0.09102267319456374,,,,
1.531,73331.0,0.09040335108635084,,,1.538,73851.0,0.09101632844695451,,,,
1.543,73308.0,0.09039798876280127,,,1.547,73858.0,0.09100074377564249,,,,
1.554,73286.0,0.09039706422425824,,,1.56,73836.0,0.09105741530768621,,,,
1.565,73278.0,0.09043164196576756,,,1.571,73818.0,0.09105741530768621,,,,
1.576,73277.0,0.09043164196576756,,,1.584,73809.0,0.09105741530768621,,,,
1.588,73295.0,0.09043164196576756,,,1.594,73846.0,0.09105741530768621,,,,
1.599,73276.0,0.09043164196576756,,,1.606,73819.0,0.09105741530768621,,,,
1.61,73297.0,0.09043164196576756,,,1.616,73846.0,0.09105741530768621,,,,
1.622,73298.0,0.09043164196576756,,,1.629,73816.0,0.09105741530768621,,,,
1.633,73293.0,0.09043164196576756,,,1.639,73827.0,0.09105741530768621,,,,
1.644,73287.0,0.09043164196576756,,,1.651,73697.0,0.09105741530768621,,,,
1.655,73385.0,0.09043164196576756,,,1.661,74008.0,0.09105741530768621,,,,
1.667,73364.0,0.09043164196576756,,,,,,,,,
0.244,73979.0,0.0906363526316444,0.244,73979.0,0.25,73143.0,0.09082638035412684,0.25,73143.0,0.006000000000000005,2.866666666666664
0.257,73899.0,0.0906363526316444,0.257,73899.0,0.264,73132.0,0.09082638035412684,,,,
0.269,73938.0,0.0906363526316444,,,0.276,73123.0,0.09082638035412684,,,,
0.282,73915.0,0.0906363526316444,,,0.288,73146.0,0.09082638035412684,,,,
0.294,73944.0,0.0906363526316444,,,0.302,73154.0,0.09082638035412684,,,,
0.307,73940.0,0.0906363526316444,,,0.314,73140.0,0.09082638035412684,,,,
0.32,73940.0,0.0906363526316444,,,0.327,73153.0,0.09082638035412684,,,,
0.332,73949.0,0.0906363526316444,,,0.339,73156.0,0.09082638035412684,,,,
0.345,73947.0,0.0906363526316444,,,0.352,73168.0,0.09082638035412684,,,,
0.356,73929.0,0.0906363526316444,,,0.362,73131.0,0.09082638035412684,,,,
0.367,73953.0,0.0906363526316444,,,0.374,73179.0,0.09082638035412684,,,,
0.38,73930.0,0.09063292020727855,,,0.387,73170.0,0.09082662864914673,,,,
0.393,73931.0,0.0906329815005708,,,0.4,73166.0,0.09083084966448507,,,,
0.404,73933.0,0.09063230727435607,,,0.409,73178.0,0.09083358090970402,,,,
0.415,73937.0,0.09063604616518317,,,0.419,73172.0,0.09083544312235328,,,,
0.424,73923.0,0.09063236856764832,,,0.43,73018.0,0.09083680874496274,,,,
0.434,73947.0,0.0906302845957119,,,0.44,73235.0,0.09084140220283093,,,,
0.445,74126.0,0.090627832864022,,,0.449,73308.0,0.09084183671911578,,,,
0.454,73770.0,0.09062599406525458,,,0.46,73166.0,0.0908440713742949,,,,
0.464,73902.0,0.09062593277196235,,,0.47,73163.0,0.09084562321816929,,,,
0.476,73923.0,0.0906243391463639,,,0.48,73147.0,0.09085114778236211,,,,
0.485,73900.0,0.09062194870796626,,,0.49,73200.0,0.09085387902758105,,,,
0.497,73927.0,0.09062158094821278,,,0.503,73167.0,0.09085716893659476,,,,
0.509,73976.0,0.0906208454287058,,,0.516,73176.0,0.0908608933618933,,,,
0.523,73884.0,0.09062029378907557,,,0.528,73176.0,0.090861638246953,,,,
0.535,73906.0,0.09061784205738567,,,0.539,73214.0,0.09086728695865579,,,,
0.545,73900.0,0.09061698395129422,,,0.55,73160.0,0.09088057074222057,,,,
0.558,73919.0,0.0906139805799741,,,0.563,73192.0,0.09088057074222057,,,,
0.57,73946.0,0.09060006700263391,,,0.576,73193.0,0.09087672216941209,,,,
0.583,73903.0,0.09060913840988653,,,0.588,73220.0,0.09088355028245941,,,,
0.594,73914.0,0.09060889323671754,,,0.602,73223.0,0.0908886403303674,,,,
0.607,73924.0,0.09060754478428812,,,0.614,73223.0,0.09089553051716971,,,,
0.619,73919.0,0.0906066253849044,,,0.626,73226.0,0.09089975153250804,,,,
0.632,73924.0,0.0906052156391827,,,0.637,73190.0,0.09090763489938997,,,,
0.642,73897.0,0.09060037346909515,,,0.649,73263.0,0.09091390434864251,,,,
0.655,73909.0,0.09060110898860213,,,0.661,73232.0,0.09092048416666992,,,,
0.667,73898.0,0.09059749268435952,,,0.674,73235.0,0.09092364992817367,,,,
0.679,73899.0,0.09059596035205333,,,0.687,73246.0,0.09093271269640012,,,,
0.693,73918.0,0.09059559259229986,,,0.699,73276.0,0.09093935458818252,,,,
0.705,73898.0,0.09058946326307511,,,0.712,73245.0,0.09094463085735545,,,,
0.717,73901.0,0.09058670506492399,,,0.724,73258.0,0.0909500933477933,,,,
0.731,73885.0,0.09058425333323408,,,0.738,73268.0,0.09095505924819135,,,,
0.743,73904.0,0.09057928857656204,,,0.749,73294.0,0.09094816906138906,,,,
0.754,73897.0,0.09058008538936124,,,0.759,73277.0,0.09096455653270263,,,,
0.765,73896.0,0.09058658247833948,,,0.773,73282.0,0.09097436418598878,,,,
0.778,73847.0,0.0905730366607528,,,0.785,73265.0,0.09097759202124753,,,,
0.79,73875.0,0.09056868483700323,,,0.797,73306.0,0.09098305451168537,,,,
0.802,73913.0,0.09056629439860557,,,0.807,73299.0,0.09099019299350758,,,,
0.813,73846.0,0.09056414913337692,,,0.817,73278.0,0.09099484852513075,,,,
0.823,73858.0,0.09056273938765523,,,0.828,73308.0,0.0909975176965947,,,,
0.832,73874.0,0.09056255550777847,,,0.837,73303.0,0.09099857295042929,,,,
0.843,73843.0,0.09055581324563126,,,0.847,73112.0,0.09099789013912456,,,,
0.852,73932.0,0.09055287116760338,,,0.858,73490.0,0.090996772811535,,,,
0.862,74030.0,0.0905480902908081,,,0.868,73348.0,0.090991620689872,,,,
0.873,73676.0,0.09054312553413604,,,0.877,73315.0,0.09098715137951377,,,,
0.882,73838.0,0.09053883500367872,,,0.888,73320.0,0.09098137852030103,,,,
0.892,73859.0,0.0905372413780803,,,0.898,73350.0,0.0909751090710485,,,,
0.904,73864.0,0.09053270567445398,,,0.908,73321.0,0.09096803266298126,,,,
0.913,73895.0,0.09052700539827496,,,0.918,73319.0,0.09095959063230459,,,,
0.925,73895.0,0.09052492142633856,,,0.931,73262.0,0.09095239007672741,,,,
0.937,73791.0,0.09052142770868046,,,0.944,73247.0,0.09094512744739525,,,,
0.951,73837.0,0.09051683071176189,,,0.956,73250.0,0.09093649919545364,,,,
0.963,73826.0,0.09051431768677975,,,0.969,73211.0,0.09094065813703701,,,,
0.974,73816.0,0.09050389782709768,,,0.982,73205.0,0.09092209808429928,,,,
0.988,73826.0,0.09048698087843739,,,0.993,73189.0,0.09091222835725815,,,,
0.998,73821.0,0.09049525547289079,,,1.004,73164.0,0.0909037242528265,,,,
1.011,73801.0,0.0904924359814474,,,1.016,73192.0,0.09089590295969957,,,,
1.022,73820.0,0.09048820674428233,,,1.03,73163.0,0.09088671604396316,,,,
1.035,73812.0,0.09048397750711727,,,1.041,73162.0,0.09087932926712106,,,,
1.048,73801.0,0.09047821593764602,,,1.053,73191.0,0.09087349433415336,,,,
1.06,73799.0,0.090472270488298,,,1.067,73164.0,0.09086989405636477,,,,
1.074,73802.0,0.09047312859438947,,,1.079,73179.0,0.09086629377857618,,,,
1.085,73762.0,0.09046957358343911,,,1.092,73191.0,0.09086058299311843,,,,
1.097,73754.0,0.0904673670249182,,,1.104,73189.0,0.09086287972205251,,,,
1.111,73811.0,0.09046644762553449,,,1.118,73178.0,0.09086312801707241,,,,
1.123,73792.0,0.09046473141335157,,,1.129,73194.0,0.09086387290213213,,,,
1.136,73790.0,0.0904641184804291,,,1.141,73202.0,0.09086629377857618,,,,
1.147,73795.0,0.09046595727919653,,,1.152,73202.0,0.09086436949217193,,,,
1.159,73801.0,0.09046448624018257,,,1.164,73225.0,0.09085493428141564,,,,
1.17,73798.0,0.09047128979562204,,,1.175,73204.0,0.09087144590023916,,,,
1.181,73805.0,0.09047257695475924,,,1.188,73189.0,0.09087057686766949,,,,
1.192,73779.0,0.0904677347846717,,,1.198,73158.0,0.09087380470292823,,,,
1.204,73790.0,0.09046614115907325,,,1.211,73248.0,0.09087852230830638,,,,
1.215,73801.0,0.09046693797187247,,,1.22,73209.0,0.09087951548838599,,,,
1.226,73798.0,0.0904688993572244,,,1.233,73201.0,0.09088323991368454,,,,
1.238,73811.0,0.09046938970356236,,,1.243,73203.0,0.09088578493763852,,,,
1.249,73831.0,0.09046681538528799,,,1.256,73161.0,0.09088870240412239,,,,
1.26,73796.0,0.09046730573162595,,,1.265,73011.0,0.09089193023938112,,,,
1.271,73923.0,0.0904677347846717,,,1.275,73428.0,0.09089490977961995,,,,
1.281,73822.0,0.09046755090479494,,,1.287,73177.0,0.09089664784475926,,,,
1.294,73720.0,0.09046804125113293,,,1.298,73216.0,0.09090024812254786,,,,
1.303,73776.0,0.09046797995784069,,,1.309,73255.0,0.09090564853923074,,,,
1.315,73775.0,0.09047000263648484,,,1.321,73207.0,0.0909113593246885,,,,
1.329,73786.0,0.09047030910294608,,,1.333,73249.0,0.0909113593246885,,,,
1.339,73819.0,0.0904696961700236,,,1.344,73219.0,0.09091589070880171,,,,
1.351,73750.0,0.09047043168953058,,,1.356,73241.0,0.0909205462404249,,,,
1.363,73798.0,0.09047086074257632,,,1.369,73254.0,0.09092458103449831,,,,
1.374,73802.0,0.09046920582368563,,,1.379,73250.0,0.09093314721268496,,,,
1.386,73798.0,0.09046859289076316,,,1.392,73253.0,0.09095065201158808,,,,
1.398,73806.0,0.0904614215755702,,,1.403,73262.0,0.09094202375964647,,,,
1.408,73804.0,0.09045958277680277,,,1.415,73276.0,0.09094847943016393,,,,
1.42,73812.0,0.0904639958938446,,,1.427,73250.0,0.09095294874052219,,,,
1.433,73795.0,0.09046638633224224,,,1.439,73248.0,0.09095654901831077,,,,
1.443,73791.0,0.09046706055845696,,,1.449,73282.0,0.0909615769924638,,,,
1.456,73810.0,0.0904685315974709,,,1.463,73276.0,0.09096443238519268,,,,
1.468,73818.0,0.09046828642430192,,,1.474,73268.0,0.09096946035934571,,,,
1.481,73804.0,0.09047263824805149,,,1.486,73299.0,0.09097225367831961,,,,
1.494,73786.0,0.09047349635414295,,,1.5,73293.0,0.090973805522194,,,,
1.506,73806.0,0.0904745996334034,,,1.512,73289.0,0.09098237170038063,,,,
1.518,73792.0,0.09047429316694217,,,1.525,73281.0,0.09098646856820904,,,,
1.53,73792.0,0.09047447704681891,,,1.538,73288.0,0.090991620689872,,,,
1.544,73815.0,0.09047527385961812,,,1.551,73313.0,0.09095294874052219,,,,
1.556,73786.0,0.09046638633224224,,,1.562,73288.0,0.09095294874052219,,,,
1.568,73810.0,0.09046638633224224,,,1.573,73295.0,0.09095294874052219,,,,
1.579,73815.0,0.09046638633224224,,,1.586,73300.0,0.09095294874052219,,,,
1.591,73821.0,0.09046638633224224,,,1.596,73286.0,0.09095294874052219,,,,
1.601,73812.0,0.09046638633224224,,,1.608,73279.0,0.09095294874052219,,,,
1.614,73820.0,0.09046638633224224,,,1.622,73388.0,0.09095294874052219,,,,
1.626,73793.0,0.09046638633224224,,,1.631,73319.0,0.09095294874052219,,,,
1.637,73809.0,0.09046638633224224,,,1.644,73345.0,0.09095294874052219,,,,
1.648,73817.0,0.09046638633224224,,,1.653,73334.0,0.09095294874052219,,,,
1.659,73811.0,0.09046638633224224,,,,,,,,,
